name,transcription,meaning,gender,language
Abah,-,unknown,-,igbo
Abana,-,unknown,-,igbo
Abanihe,-,unknown,-,igbo
Abanime,-,unknown,-,igbo
Abuchi,/Abụ́ghị́-chí/,Not God,m,igbo
Abumnkechukwu,/Ábụ-m-nké-chúkwú/,I am God's own,m/f,igbo
Achebe,/Achebe/,unknown,m,igbo
Achigbu,/Achígbú/,Do not misrule,m,igbo
Achinanya,-,unknown,-,igbo
Achufusi,/Achụ́fùsì/,Do not drive away.,m,igbo
Achugbu,-,unknown,-,igbo
Achuzia,-,unknown,-,igbo
Ada,/Àdà/,The first female child of the family,f,igbo
Adaeze,/Àdà-ézè/,The first daughter of a king,f,igbo
Adaku,/Àdà-àkụ̀/,Female child who will bring wealth,f,igbo
Adamma,/Àdà-mmà/,A beautiful daughter,f,igbo
Adaobi,/Àdà-òbí/,The first female child born of the,f,igbo
Adaugo,/Àdà-ùgò/,A first daughter who brings honor/who is the mark of excellence,f,igbo
Adichie,/Á-dị́-chìé/,We shall live and have descendants succeed us,m,igbo
Adiele,-,unknown,-,igbo
Adigwe,/Á-dị-ìgwè/,We shall have a multitude (of descendants),m,igbo
Adike,/Á-dị-íké/,We shall be powerful.,m,igbo
Adimora,/Á-dị̀-m-ọ̀rà/,I am pleasing to the people,m,igbo
Adindu,/Á-dị́-ndụ̀/,We shall live.,m,igbo
Adinlofu,/Ádịghị́-nlófù/,Unforgettable,m,igbo
Adinnuh,-,unknown,-,igbo
Adinuba,/Ádị̀-nà-ụ̀bá/,We shall be in abundance.,m,igbo
Adirika,/Á-dị́rị́-ká/,[We] shall live a long fruitful life.,m,igbo
Adogwa,/A-dị-ọgwa/,To be in varieties,f,igbo
Adokwe,-,unknown,-,igbo
Adunchezor,/Adụ-nchezọ/,Unforgettable.,m,igbo
Adunkachi,/Adụ-nkachi/,One who can't be dismissed or ignored,f,igbo
Afa,/Áfá/,Divination,m,igbo
Afamefuna,/Áfà-m-éfùnà/,May my name never be lost.,m,igbo
Afanna,/Áfà-nnà/,The father's name,m,igbo
Afoemezie,/Àfọ̀-èmézié/,has remedied (a situation),m,igbo
Afor,/Àfọ̀/,unknown,One of the four days of the Igbo week,igbo
Afudoh,-,unknown,-,igbo
Afuluchi,/À-fụ̀lụ̀-chí/,Who has seen god?!,m/f,igbo
Afunugo,/Àfụ́nụ̀gó/,Has anyone ever seen such thing,m/f,igbo
Afunwa,/Áfụ́-Nwá/,Afu-nwa-echeta-nna,m,igbo
Afuzuo,/Afụ́-zuo/,We have seen in fullness,m,igbo
Agbala,/Ágbàlà/,1. *An entity associated with,m,igbo
Agbalanze,/Ágbàlà-nzè/,An Oracle of the,m,igbo
Agbapuluonwu,/Á-gbápụ̀lụ̀-ọ́nwụ́/,Surname,m,igbo
Agbara,/Ágbàrà/,unknown,m,igbo
Agbarakwe,/Ágbàrà-kwé/,May,m,igbo
Agbomma,/Àgbọ̀-mmá/,A beautiful girl child.,f,igbo
Aghadinuno,/Ághá-dị́-na-ụ́nọ̀/,There is war in the home,m,igbo
Aghaelina,/Ághá-élìná/,May the war or battle not consume (us),m,igbo
Aghanya,/Ághá-ányá/,A war of eyes,m,igbo
Agozie,/Àgọ́zie/,To have blessed,m/f,igbo
Agu,/Àgụ̀/,Leopard,m,igbo
Agubata,/Àgụ̀-bàtá/,When the leopard enters,m,igbo
Aguchukwu,/Ágụ̀-Chúkwú/,Chukwu,m,igbo
Aguigom,/A-gụ́nyé-gó-m/,unknown,Have I been counted/considered?,igbo
Aguinam,/Agụ-nye-na-m/,Have I been counted/considered?,m,igbo
Aguiyi,/Agụ-iyi/,Crocodile,m,igbo
Aguluefo,/Agụlụ-efo/,To recall periodically.,m,igbo
Agumadu,/Agụ-mmadụ/,Desire for more people,m,igbo
Agumba,/Agụ-mba/,The nation's leopard,m,igbo
Aguolu,-,unknown,-,igbo
Agupugo,/Agụpụgo/,One has been counted out,m,igbo
Agwu,/Agwụ/,The god of confusion or madness; the executioner or punisher of the gods. Also the god of divination,m,igbo
Agwuegbo,/Agwụ-egboo/,has supplied my needs,m,igbo
Agwuncha,-,unknown,-,igbo
Ahamefula,/Aha-m-efula/,May my name never be lost,m,igbo
Ahanna,/Aha-nna/,The father's name,m,igbo
Ahumareze,-,unknown,-,igbo
Aja,/Àjà/,Sacrifice,m,igbo
Ajaegbu,-,unknown,-,igbo
Ajaero,-,unknown,-,igbo
Ajana,/Ajana/,The goddess of the earth.,m,igbo
Ajonuma,/Ajọ-ọnụma/,A terrible wrath,m,igbo
Ajulu,/Ajụlụ/,Did one inquire,m,igbo
Ajuluchi,/Ajụlụ-chi/,unknown,m,igbo
Ajuluchukwu,/Ajụlụ-chukwu/,Did one inquire of or interrogate God?,m,igbo
Ajuzieogu,/Ajụzie-ọgụ/,We now reject war,m,igbo
Akabogu,/Aka-bụ-ọgụ/,The hand that signals war or The hand of war,m,igbo
Akachukwu,/Aka-chukwu/,God's hands,m,igbo
Akame,/Aka-mee/,Let (my) hands make it work,m,igbo
Akamelu,/Aka-melụ/,A thing wrought by (my) hands,m,igbo
Akamere,/Aka-mere/,A thing wrought by (my) hands.,m,igbo
Akamnonu,/Aka-m-na-ọnụ/,unknown,I prevail with words,igbo
Akaogu,/Aka-ọgụ/,Hand of Battle,m,igbo
Akaolisa,/Aka-olisa/,The Hand of,m,igbo
Akata,-,unknown,-,igbo
Ako,/Àkọ́/,Wisdom,m,igbo
Akobundu,/Akọ-bụ-ndụ/,Wisdom gives life.,m,igbo
Akonam,/Akọna-m/,unknown,f,igbo
Akondu,/Akọ-ndụ/,Life's wisdom,m,igbo
Akorah,/Akọ-ọra/,The wisdom of the people,m,igbo
Akowundu,/Akọ-wụ-ndụ/,unknown,m,igbo
Akpatuligwe,/Akpatụlụ-igwe/,To touch the sky.,m,igbo
Akpumezue,/Akpụ-m-ezue/,My cassava is complete.,m,igbo
Akpuoye,/Akpụ-oye/,Cassava that was harvested on Oye day,m/f,igbo
Aku,/Àkụ̀/,Wealth,m/f,igbo
Akuabata,/Àkụ̀-ábà-tà/,Wealth has come,m/f,igbo
Akuanyionwu,/Àkụ̀-ányị̀rọ́-ọ́nwụ́/,Wealth can't subdue death,m,igbo
Akubike,/Akụ-bụ-ike/,Wealth is strength,m,igbo
Akubuilo,/Akụ-bụ-ilo/,Wealth invites enmity/resentment,m,igbo
Akuezue,/Akụ-ezue/,Wealth has become complete,m/f,igbo
Akugo,/Àkụ̀-ùgò/,Wealth that gives honour,f,igbo
Akujieze,/Akụ-jị-eze/,Wealth makes the king/noble,m,igbo
Akuluo,/Akụ-luo/,unknown,m,igbo
Akuluouno,/Akụ-luo-ụnọ/,Let the wealth reach home,m,igbo
Akunna,/Akụ-Nna/,The Father's wealth,f,igbo
Akunne,/Akụ-Nne/,The Mother's wealth,f,igbo
Akunyili,/Akụ-nyịlị/,Wealth subdued,m,igbo
Akuozo,/Akụ-ọzọ/,Wealth of the,m,igbo
Akwaeke,/Akwa-eke/,The python's egg,f,igbo
Akwaobi,/Akwa-obi/,unknown,Grief,igbo
Akwaugo,/Akwa-ugo/,unknown,An eagle's egg,igbo
Ala,/Àlà/,The earth goddess,m,igbo
Alaedu,/Ala-edu/,leads the way,m,igbo
Alaefuna,/Ala-efuna/,May one's land not be lost.,m,igbo
Alaezi,/Ala-ezi/,has revealed (itself),m,igbo
Alajemba,-,unknown,-,igbo
Alamoke,/Ala-ama-oke/,unknown,m,igbo
Alaribe,-,unknown,-,igbo
Ali,/Alị/,The earth goddess.,m,igbo
Alobele,-,unknown,-,igbo
Alochebe,/Alọ-chebe/,May,m,igbo
Alor,/Alọ/,Hunting/fighting spear,A god/deity ,igbo
Amachiri,/Ama-chiri/,The,m,igbo
Amadi,/Amadi/,A man,m,igbo
Amadioha,/Amadi-ọha/,The god of lightning and Thunder,m,igbo
Amaechi,/Ama-echi/,Does one know what tomorrow may bring?,m,igbo
Amaechina,/Ama-echina/,May the,m,igbo
Amaefule,/Ama-efule/,May the,m,igbo
Amaefuna,/Ama-efuna/,unknown,May the ,igbo
Amah,/Ama/,A communal piece of land/space for gathering,m,igbo
Amaka,/Amaka/,So beautiful,f,igbo
Amaku,/Ama-akụ/,The,m,igbo
Amanie,-,unknown,-,igbo
Amanke,-,unknown,-,igbo
Amanze,/Ama-nze/,The,m,igbo
Amara,/Amara/,Grace,f,igbo
Amarachi,/Amara-chi/,Grace of God,f,igbo
Amarachukwu,/Amara-chukwu/,Grace of God.,f,igbo
Amauche,/Àmà-úchè/,unknown,m,igbo
Amobi,/Ama-obi/,Does one know the (human) heart?,m,igbo
Amulumma,/Amụlụ-mma/,We gave birth to beauty,f,igbo
Amulunamma,/Amụlụ-na-mma/,Born under good circumstance,m,igbo
Amuzie,/Amuzie/,To birth properly,m,igbo
Ana,/Ana/,The earth goddess,m,igbo
Anadebe,/Ana-debe/,unknown,May ,igbo
Anadi,/Ana-dị/,deity exists/is,m,igbo
Anadimma,/Ana-dị-mma/,deity is good,m,igbo
Anaduka,/Ana-adụka/,deity is so good,m/f,igbo
Anadumaka,/Ana-dum-aka/,be my helping hand,m,igbo
Anaebonam,/Ana-ebona-m/,May,m,igbo
Anaedu,/Ana-edu/,leads,m,igbo
Anaekeokwu,/Ana-ekee-okwu/,has settled a dispute.,m,igbo
Anaekwe,/Ana-ekwe/,has agreed/permitted/approved,m,igbo
Anaenye,/Ana-enye/,deity has given,m/f,igbo
Anagbado,-,unknown,-,igbo
Anagbogu,/Ana-gboo-ọgụ/,May,m,igbo
Anagor,/Ana-agọ/,unknown,m,igbo
Anagorom,/Ana-agọrọ-m/,unknown, defends me or absolves me of wrongdoing in a case,igbo
Anajama,/Ana-ja-ama/,will know.,m,igbo
Anajemba,-,unknown,-,igbo
Anakweze,/Ana-kwe-eze/,May,m,igbo
Anakwue,/Ana-kwue/,Let,m,igbo
Analokwu,-,unknown,-,igbo
Anamulu,/Ana-mụlụ/,birthed,m,igbo
Anara,/Ana-ra/,May,m,igbo
Anaso,/Ana-so/,is with me.,m,igbo
Anatasiaku,/Anatasia-akụ/,We have received all of our wealth.,m,igbo
Anayo,/Anayọ/,To offer supplications,m,igbo
Anazodo,-,unknown,-,igbo
Aneke,-,unknown,-,igbo
Anene,/Ana-ene/,unknown,m,igbo
Anenechukwu,/Ana-ene-chukwu/,We focus on,m,igbo
Ani,/Anị/,The earth goddess,m,igbo
Aniagor,/Anị-agọ/,unknown,m,igbo
Aniagorom,/Anị-agọrọ-m/,unknown,deity defends me or absolves me of wrongdoing in a case,igbo
Aniama,-,unknown,-,igbo
Aniche,/Aniche/,deity protects.,m,igbo
Anichebe,/Anị-chebe/,May,m,igbo
Anidebe,/Anị-debe/,unknown,May ,igbo
Aniebo,/Anị-ebo/,unknown,m,igbo
Aniebonam,/Anị-ebona-m/,May,m,igbo
Aniedube,/Ani-e-dube/,has taken the lead,m,igbo
Aniegboka,/Anị-egboka/,made timely provision,m,igbo
Anieke,-,unknown,-,igbo
Aniekwe,/Anị-ekwe/,has agreed/permited/approved,m,igbo
Aniekwena,/Anị-ekwena/,May,m,igbo
Anielo,/Anị-elo/,counseled,m,igbo
Anienye,/Anị-enye/,has given,m/f,igbo
Aniesodo,-,unknown,-,igbo
Anikwenwa,/Anị-kwe-nwa/,May,m,igbo
Animalu,/Anị-malụ/,That,m,igbo
Anisiuba,-,unknown,-,igbo
Aniukwu,/Ani-ukwu/,The great,m,igbo
Anizoba,/Anị-zọba/,May,m/f,igbo
Anochili,/A-nọ-chili/,To supplant; Someone has been supplanted,m,igbo
Anoliefo,/Anọlị-efo/,To recall periodically,m,igbo
Anosike,/A-nọ-sie-ike/,To stay confidently or boldly,m,igbo
Anozie,/Anọzie/,To find one's footing or become better positioned,m,igbo
Anua,-,unknown,-,igbo
Anueyiagu,/Anu-eyi-agu/,There is no beast like the leopard,m,igbo
Anuforo,-,unknown,-,igbo
Anuli,/Aṅulị/,Joy,f,igbo
Anulika,/Aṅulị-ka/,Joy is far more important.,f,igbo
Anumba,-,unknown,-,igbo
Anunwa,-,unknown,-,igbo
Anuri,/Aṅụri/,Joy,f,igbo
Anwuna,/Anwuna/,Never die,m/f,igbo
Anyadike,/Anya-dike/,Eyes of the warrior.,m,igbo
Anyaegbu,/Anya-egbu/,One who can't die by or be cowered by malicious gaze.,m,igbo
Anyaegbunam,/Anya-egbuna-m/,May (malevolent) gaze not bring about my death or cause me to cower,m,igbo
Anyaeze,/Anya-eze/,The eyes of the king,m,igbo
Anyakora,-,unknown,-,igbo
Anyalebechi,/Anya-lebe-chi/,Let all eyes be on our,m,igbo
Anyansi,-,unknown,-,igbo
Anyanwu,/Anya-anwụ/,The Sun,m/f,igbo
Anyaoku,/Anya-ọkụ/,Envy,m,igbo
Arachie,/Arachie/,To have chosen a portion ahead of another. To supplant,m,igbo
Aralu,/Aralụ/,We can only have a discussion when you attain our heights,m,igbo
Arinze,/Arịnze/,Thanks to,m,igbo
Arinzechukwu,/Arinze-chukwu/,unknown,Thanks to God,igbo
Aronu,-,unknown,-,igbo
Arukaakwa,/Arụ-ka-akwa/,Body/skin better than clothes,f,igbo
Arumma,/Arụ-mma/,Beautiful body,f,igbo
Ashibuogwu,/Ashi-bụ-ọgwụ/,Hostility is voodoo.,m,igbo
Asiegbu,/Asị-egbu/,One who cant be killed by or who refuses to be cowered by (other's) hostility.,m,igbo
Asiegbunam,/Asị-egbune-m/,May hostility not kill me (or cause me to cower),m,igbo
Asika,/Asi-ka/,Hostility abound.,m,igbo
Asoluka,-,unknown,-,igbo
Asomugha,/Asọ-m-ụgha/,I detest deceit,m,igbo
Atamuo,/Atalụ-mmụọ/,Do we blame the spirit being?,m,igbo
Atile,-,unknown,-,igbo
Atuanya,/Atụ-anya/,Something unexpected,m/f,igbo
Atuegwu,/Atụ-egwu/,To be fearless; One who is fearless.,m,igbo
Awugosi,-,unknown,-,igbo
Ayika,/Ayịka/,"If we band together, we become greater",m,igbo
Azikiwe,-,unknown,-,igbo
Azokam,/Azọka-m/,unknown,f,igbo
Azubuike,/Azụ-bụ-ike/,The past or history or experience is a source of strength,m,igbo
Azubundu,/Azụ-bụ-ndụ/,The past/history/experience molds our lives,m,igbo
Azuka,/Azụ-ka/,"The past, or history or experience is paramount",m,igbo
Belonwu,/Belu-ọnwụ/,Were it not for death.,m,igbo
Beluchi,/Belụ-chi/,Were it not for God.,m,igbo
Beluolisa,/Belụ-Olisa/,Were it not for,m,igbo
Birinachi,/Biri-na-Chi/,unknown,Dwell in God.,igbo
Chekwube,/Chekwube/,Hope in.,m/f,igbo
Cheluchi,/Chelu-chi/,Wait upon God,f,igbo
Cherechi,/Chere-chi/,Wait upon God,Wait upon God,igbo
Cheta,/Cheta/,Remember.,m/f,igbo
Chetachukwu,/Cheta-chukwu/,Remember God,m/f,igbo
Chetanna,/Chet-nna/,Remember the father,m,igbo
Chi,/Chi/,The personal spirit believed by the Igbos to direct the fates of individuals.,m/f,igbo
Chiadikobi,/Chi-adika-obi/,God has been so good to (my heart),m,igbo
Chiaghana,/Chi-aghana/,May God not leave (me) behind,m,igbo
Chiagozie,/Chi-agozie/,God has blessed (me),m/f,igbo
Chiamaka,/Chi-amaka/,God is so beautiful,f,igbo
Chiamanda,/Chi-aman-da/,God will never fail,f,igbo
Chianumuya,/Chi-anụ-m-ụya/,God has heard my grief,m/f,igbo
Chiazo,/Chi-azọ/,unknown,f,igbo
Chiazokam,/Chi-azọka-m/,unknown,God really saved me,igbo
Chibudom,/Chi-bụ-udo-m/,God is my peace,m/f,igbo
Chibueze,/Chi-bụ-eze/,God is King.,m,igbo
Chibuife,/Chi-bụ-ịfe/,God is light,m/f,igbo
Chibuifem,/Chi-bụ-ịfem/,God is my light,m/f,igbo
Chibuihe,/Chi-bụ-ihe/,God is light,m,igbo
Chibuike,/Chi-bụ-ike/,God is (my) strength,m,igbo
Chibundom,/Chi-bu-ndo-m/,God is my shade/canopy.,m/f,igbo
Chibundu,/Chi-bụ-ndụ/,God is life,m/f,igbo
Chibuzor,/Chi-bụ-ụzọ/,God leads the way,m/f,igbo
Chichetam,/Chi-cheta-m/,God remember me,m/f,igbo
Chidalu,/Chi-daalụ/,"God, thanks for what you have done",f,igbo
Chidebe,/Chi-debe/,May God keep/preserve,m,igbo
Chidebelu,/Chi-debelu/,God kept or preserved (me),m,igbo
Chidebem,/Chi-debe-m/,May God keep me.,m,igbo
Chidera,/Chi-deraa/,Once God has written,m/f,igbo
Chideziri,/Chi-deziri/,God rewrote for good,m/f,igbo
Chidi,/Chi-dị/,unknown,m,igbo
Chidiadi,/Chi-dị-adị/,God certainly is.,m,igbo
Chidiebele,/Chi-dị-ebele/,God is merciful,m/f,igbo
Chidiebere,/Chi-dị-ebere/,God is merciful,m/f,igbo
Chidiebube,/Chi-dị-ebube/,unknown,God is glorious,igbo
Chidimma,/Chi-di-mma/,God is good,f,igbo
Chidiogo,/Chi-di-ọgọ/,God favours,f,igbo
Chidire,/Chi-di-ire/,God is omnipotent,m/f,igbo
Chidolue,/Chi-do-lue/,May God keep me till the end.,m,igbo
Chidozie,/Chi-dozie/,May God mend/repair (something),m,igbo
Chidubem,/Chi-dube-m/,May God lead me,m,igbo
Chidumeje,/Chi-du-m-eje/,God is leading me in his journey,m,igbo
Chiedego,/Chi-edego/,God has written it,m,igbo
Chiedozie,/Chi-edozie/,God has repaired/mend a situation,m/f,igbo
Chiegboka,/Chi-egboka/,God made timely provision,m,igbo
Chieka,-,unknown,-,igbo
Chiekezie,/Chi-ekezie/,God has apportioned fairly or,m,igbo
Chielotam,/Chi-elota-m/,God has remembered me,m/f,igbo
Chielozonam,/Chi-elozona-m/,May God never forget me,m/f,igbo
Chiemelie,/Chi-emelie/,God has won,m,igbo
Chiemezie,/Chi-emezie/,Chi has remedied (a situation),m,igbo
Chienyem,/Chi-enye-m/,God has given me,f,igbo
Chife,/Chi-ịfe/,God of light; God who brings light,m,igbo
Chigaemezu,/Chi-ga-emezu/,God will fulfill,m/f,igbo
Chigbata,/Chi-gbata/,May God run quickly.,m,igbo
Chigbo,/Chi-gboo/,unknown,m,igbo
Chigbogu,/Chi-gboo-ọgụ/,May God resolve (the) dispute,m,igbo
Chigbonkpa,/Chi-gboo-nkpa/,May God supply my needs,m,igbo
Chigozie,/Chi-gọzie/,God bless (my effort),m,igbo
Chigozirim,/Chi-goziri-m/,God has blessed me,m/f,igbo
Chijewelum,/Chi-jewe-lụ-m/,May God go for me,f,igbo
Chijiaku,/Chi-ji-akụ/,God holds wealth,m,igbo
Chijindu,/Chi-jị-ndụ/,God holds life,f,igbo
Chijioke,/Chi-ji-oke/,God it is who creates/apportions.,m,igbo
Chikadibia,/Chi-ka-dibia/,unknown,m,igbo
Chikaima,/Chi-ka-anyị-ma/,It is God we know.,m/f,igbo
Chikamjiaba,/Chi-ka-m-jị-aba/,"God, it is, by whom I prosper",m/f,igbo
Chikamnele,/Chi-ka-m-nele/,I look up to my God,m/f,igbo
Chikamso,/Chi-ka-m-so/,It is God that I follow.,m/f,igbo
Chikaodili,/Chi-ka-ọdịlị/,It is reserved or left for God (to intervene as he pleases),f,igbo
Chikaosolu,/Chi-ka-ọsọlụ/,It is God that it pleases (to grant me this blessing),m/f,igbo
Chikauche,/Chi-ka-uche/,God is greater than (human) thoughts/will.,m/f,igbo
Chike,/Chike/,God of power/strength.,m,igbo
Chikelu,/Chi-kelu/,God (that) created,m,igbo
Chikeluba,/Chi-kelu-uba/,God (who) created prosperity/abundance,m,igbo
Chikeluo,/Chi-keluo/,May God make his blessings reach me,m,igbo
Chikemma,/Chi-ke-mma/,God made beauty.,f,igbo
Chikezie,/Chi-kezie/,May God grant our fair portion,m,igbo
Chikodili,/Chi-ka-odịlị/,unknown,f,igbo
Chikwado,/Chi-kwado/,May God support me,m/f,igbo
Chikwe,/Chi-kwe/,May,m,igbo
Chikwelu,/Chi-kwelụ/,God is worthy/deserving,m,igbo
Chikwendu,/Chi-kwe-ndụ/,May God approve of life,m,igbo
Chikwu,/Chikwu/,unknown,m,igbo
Chilotam,/Chi-lota-m/,May God remember me,m/f,igbo
Chima,/Chi-ma/,God Knows,m,igbo
Chimamanda,/Chi-m-aman-da/,My God will never fail,f,igbo
Chimaobi,/Chi-ma-obi/,God Knows our hearts,m,igbo
Chimaroke,/Chi-mara-oke/,God who knows my portion,m,igbo
Chimdike,/Chim-dị-ike/,My God is powerful,m,igbo
Chimdire,/Chi-m-di-ịre/,My God is omnipotent,m/f,igbo
Chime,/Chi-me/,God who does/did,m,igbo
Chimelotagom,/Chi-m-elota-go-m/,My God has remembered me.,m,igbo
Chimeremeze,/Chi-mere-m-eze/,God made me king,m,igbo
Chimezie,/Chi-mezie/,Let,m/f,igbo
Chimhaziri,/Chi-m-ghaziri/,My God set everything in order,m/f,igbo
Chimkaririfa,/Chi-m-karịrị-ịfe'a/,My God is above this very situation.,m/f,igbo
Chimnoya,/Chi-m-nọ-ya/,My God is present,f,igbo
Chimpuruiche,/Chi-m-pụrụ-iche/,My God is unique,m/f,igbo
Chimuanya,/Chi-mu-anya/,God is awake,m/f,igbo
Chinagorom,/Chi-na-agọrọ-m/,God defends or absolves me of wrong doing in a case,m/f,igbo
Chinasa,/Chi-na-asa/,God replies,f,igbo
Chinasaramokwu,/Chi-na-asara-m-okwu/,God replies my accusers,f,igbo
Chinazor,/Chi-na-azọ/,God saves,f,igbo
Chinecherem,/Chi-na-echere-m/,God worries on my behalf,m/f,igbo
Chinedu,/Chi-na-edu/,God leads (me),m,igbo
Chineke,/Chi-na-eke/,unknown,Chi who creates or Chi the creator,igbo
Chinekwu,/Chi-na-ekwu/,God speaks (for me),m,igbo
Chinelo,/Chi-na-elo/,God plans (for me),f,igbo
Chinemelum,/Chi-na-emelu-m/,God does (good) things for me,m,igbo
Chinemerem,/Chi-na-emere-m/,God does (good) things for me,m,igbo
Chinemezu,/Chi-na-emezu/,God fulfills (all promises).,m,igbo
Chinenye,/Chi-na-enye/,God gives.,f,igbo
Chineze,/Chi-na-eze/,God protects﻿,m/f,igbo
Chinomso,/Chi-nọ-m-nso/,God is within my reach,m,igbo
Chinonso,/Chi-nọ-nso/,God is within reach,m,igbo
Chinonye,/Chi-nonye/,May God be by me.,f,igbo
Chinua,/Chinụa/,unknown,m,igbo
Chinualumogu,/Chi-nualu-m-ọgụ/,May my,m,igbo
Chinwe,/Chi-nwe/,God owns,f,igbo
Chinweike,/Chi-nwe-ike/,God is Powerful,m,igbo
Chinweikpe,/Chi-nwe-ikpe/,God will judge.,m,igbo
Chinwendu,/Chi-nwe-ndụ/,God owns life,f,igbo
Chinweoke,/Chi-nwe-oke/,It is God who creates/apportions.,f,igbo
Chinweokwu,/Chi-nwe-okwu/,,God will adjudicate on (the) case,igbo
Chinwike,/Chi-nwe-ike/,unknown,m,igbo
Chinwuba,/Chi-nwe-ụba/,God owns prosperity,m,igbo
Chinwuko,/Chi-nwe-uko/,God has all loftiness.,m,igbo
Chinyeaka,/Chi-nye-aka/,May God grant me help,f,igbo
Chinyelugo,/Chi-nyelụ-ugo/,God granted honour/excellence,m,igbo
Chiobi,/Chi-obi/,The god of the,m,igbo
Chioma,/Chi-ọma/,Good or favourable,f,igbo
Chisimdi,/Chí-sị̀-mụ́-dị̀/,God said I should be,m/f,igbo
Chisom,/Chi-so-m/,God is with me,f,igbo
Chito,/Chi-to/,May God uplift me.,m,igbo
Chiwetalu,/Chi-wetalụ/,One or a thing that has come from God.,God brough,igbo
Chizaram,/Chi-zara-m/,God answered me,m/f,igbo
Chizitara,/Chi-zitara/,God sent,f,igbo
Chizitelu,/Chi-zitelụ/,God Sent.,f,igbo
Chizitere,/Chi-zi-tere/,God sent,f,igbo
Chizoba,/Chi-zọba/,May God continue to save us,f,igbo
Chuba,/Chi-uba/,God of prosperity/abundance.,m,igbo
Chude,/Chi-ude/,The God of fame.,m,igbo
Chudi,/Chụdị/,unknown,m,igbo
Chuka,/Chu-ka/,unknown,m,igbo
Chukudebelu,,unknown,-,igbo
Chukwu,/Chi-Ukwu/,The Great,m,igbo
Chukwubuike,/Chukwu-bụ-ike/,God is (my) strength.,m,igbo
Chukwudalu,/Chukwu-daalụ/,"God, thanks for what you has done.",m,igbo
Chukwudebelu,/Chukwu-debelụ/,God kept or preserved (me),m,igbo
Chukwudi,/Chukwu-dị/,God is; God lives; God exists,m,igbo
Chukwuebuka,/Chukwu-ebuka/,God is great,m,igbo
Chukwuemeka,/Chukwu-emeka/,God did so well,m,igbo
Chukwuemerie,/Chukwu-emerie/,God has become victorious,m,igbo
Chukwueze,/Chukwu-eze/,God who is king.,m,igbo
Chukwuezugo,/Chukwu-ezugo/,God is sufficient,m,igbo
Chukwufumnanya,/Chukwu-fu-m-na-anya/,God loves me.,f,igbo
Chukwujekwu,/Chukwu-jee-ekwu/,God will speak (on my behalf).,m,igbo
Chukwuka,/Chukwu-ka/,God is preeminent,m,igbo
Chukwukadibia,/Chukwu-ka-dibia/,unknown,God is more powerful than the medicine man,igbo
Chukwuma,/Chukwu-ma/,God Knows,m,igbo
Chukwuneke,/Chukwu-na-eke/,God who is creating,m,igbo
Chukwunetam,/Chukwu-neta-m/,May God care for me,m,igbo
Chukwunweike,/Chukwu-nwe-ike/,God is all powerful,m,igbo
Chukwunwike,/Chukwu-nwe-ike/,unknown,m,igbo
Chukwuogo,/Chukwu-ọgọ/,God of Favour,m,igbo
Chukwurah,/Chukwu-ra/,May,m,igbo
Chuma,/Chu-ma/,God Knows,m,igbo
Daberechi,/Dabere-chi/,Lean on God,f,igbo
Dibia,/Dibia/,Diviner or medicine man,m,igbo
Dibor,/Di-ibọ/,A second husband,m,igbo
Diji,/Di-ji/,A master yam farmer,m,igbo
Dike,/Dike/,A warrior. A Man of great strength,m,igbo
Dilibe,-,unknown,-,igbo
