name,transcription,meaning,gender,language
Ohaeto,/Ọha-etoo/,The people have lifted me/made me bigger.,m,igbo
Ohaka,/Ọha-ka/,The people are supreme.,m,igbo
Ohakaeze,/Ọha-ka-eze/,The people are greater than the king.,m,igbo
Ohakem,-,unknown,-,igbo
Ohiaeri,/Ọhịa-eri/,unknown,m,igbo
Ojekwe,-,unknown,-,igbo
Ojiakor,/Ọjị-akọ/,The Iroko shall not become scarce,m,igbo
Ojianya,-,unknown,-,igbo
Ojiba,/Ọjị-ba/,Let the Iroko tree abound,m,igbo
Ojibe,/Oji-ibe/,One who has the benefits of his kit/peers,m,igbo
Ojiegbu,-,unknown,-,igbo
Ojike,/Oji-ike/,One who wields great strength/power;,m,igbo
Ojinnaka,/O-ji-nna-ka/,One who surpasses by his father,m,igbo
Ojukwu,-,unknown,-,igbo
Okadigbo,/Ọka-di-gboo/,unknown,m,igbo
Okafor,/Okafọ/,A man born on,m,igbo
Okagbue,/Ọkagbue/,He/She has nullified (a situation),m,igbo
Okaka,/Ọkaaka/,One greater than the greatest,m,igbo
Okechukwu,/Okike-chukwu/,God's portion or creation.,m,igbo
Okeke,/Okeke/,A man born on,m,igbo
Okelue,/O-kelue/,(he/she) has apportioned perfectly or to one's fulfillment,m/f,igbo
Okemmuo,/Óké-mmụọ́/,1. The great spirit,m,igbo
Okenkwu,/Óké-ńkwụ́/,The great palm tree,m,igbo
Okenna,/Oke-nna/,Father's portion or creation.,m,igbo
Okenyeka,/Oke-enye-ka/,unknown,m,igbo
Okeoma,/Oke-ọma/,A good creation.,m,igbo
Okere,/Okere/,Man,m,igbo
Okereke,/Okere-eke/,A man born on an,m,igbo
Okezie,/Okezie/,One has made a fair apportionment.,m,igbo
Okiche,/Oke-iche/,A great missile,m,igbo
Okigbo,/Ọka-igbo/,One greater than all Igbo,m,igbo
Okike,/Okike/,The creative process,m,igbo
Okiwe,/Oke-iwe/,Great Anger,m,igbo
Okocha,/Oko-ọcha/,unknown,Fair complexioned male child.,igbo
Okodugbo,/Ọ-ka-ọdụ-gboo/,As it has been since time.,m,igbo
Okoli,/Okoli/,A child born on,m,igbo
Okoligwe,/Okolo-igwe/,A man in the heavens,m,igbo
Okolinta,/Okoli-nta/,Younger,m,igbo
Okolo,/Okolo/,A man,m,igbo
Okolobu,/Okolo-Obu/,The man of the household,m,igbo
Okolue,-,unknown,-,igbo
Okongwu,/Oko-Ngwu/,unknown,m,igbo
Okonjo,-,unknown,-,igbo
Okonkwo,/Oko-Nkwọ/,﻿ A man born on,m ,igbo
Okoro,/Okoro/,A man or a male child,m,igbo
Okoroabia,/Okoro-abịa/,A man has come.,m,igbo
Okoroafor,/Okoro-afọ/,A man born on the,m,igbo
Okorocha,/Okoro-ọcha/,Fair complexioned male child.,m,igbo
Okorogu,/Okoro-ọgụ/,A man of war.,m,igbo
Okoronkwo,/Okoro-Nkwọ/,A man born on the,m,igbo
Okosa,/Oke-Osa/,God's portion or creation.,m,igbo
Okose,/Oke-Ose/,God's portion or creation.,m,igbo
Okoye,/Okoro-Oye/,A man born on,m,igbo
Okpachie,-,unknown,-,igbo
Okpala,/Ọkpala/,The first male child of the family or oldest member of the family,m,igbo
Okpaleke,/Okpala-Eke/,The first son of creation,m,igbo
Okpara,/Ọkpara/,The first male child of the family,m,igbo
Okparaku,/Ọkpara-Akụ/,First Child of wealth.,m,igbo
Okparanozie,/Ọkpara-Anọzịe/,The first male child has found his footing or has found stability or taken a vantage position.,m,igbo
Okuani,/Ọkụ-anị/,deity's treasure,m,igbo
Okudo,/Ọkụ-udo/,deity's treasure,m,igbo
Okuefuna,/Okuefuna/,May the treasure not be lost,m/f,igbo
Okukwe,/Okwukwe/,unknown,Faith,igbo
Okwara,/Ọkwara/,The first male child,m,igbo
Okwesirieze,/O-kwesịrị-eze/,1. Something befitting of a king,m,igbo
Okwuchi,/Okwu-Chi/,1. The word/decree of,f,igbo
Okwuchukwu,/Okwu-Chukwu/,1. The word/decree of,m,igbo
Okwudile,/Okwu-dị-ịle/,A word that is potent; A word that came true.,m,igbo
Okwudili,/Okwu-dịlị/,unknown,m/f,igbo
Okwudinjo,/Ókwú-dị̀-njọ́/,Strife is bad,m,igbo
Okwudiri,/Okwu-dịrị/,unknown,m/f,igbo
Okwudirichukwu,/Okwu-dịrị-chukwu/,unknown,Let God be the Judge,igbo
Okwuego,-,unknown,-,igbo
Okwuka,/Okwu-ka/,unknown,To many matter/strife. ,igbo
Okwuma,-,unknown,-,igbo
Okwundu,/Okwu-ndụ/,1. Word of life; life giving word,m,igbo
Okwunna,/Ókwú-nnà/,1. Word of the father.,m,igbo
Okwunwa,/Okwu-nwa/,The case for a child,m/f,igbo
Okwuosa,/Okwu-osa/,1. The word of,m,igbo
Okwute,/Okwute/,Rock,m,igbo
Olachi,/Ọla-chi/,God's gem,f,igbo
Olaedo,/Ọ́là-èdò/,Precious stone for decoration.,f,igbo
Olamma,/Ọ́là-mmá/,A gem of beauty,f,igbo
Olaocha,/Ọ́là-ọ́chà/,Silver,f,igbo
Oli,-,unknown,-,igbo
Olisa,/Olisa/,unknown,m,igbo
Olisadebe,/Olisa-debe/,May,m,igbo
Olisaemeka,/Olisa-emeka/,did so well,m,igbo
Olisah,/Olisa/,unknown,-,igbo
Olisakwe,/Olisa-kwe/,May,m,igbo
Olisama,/Olisa-ma/,knows.,m,igbo
Olise,/Olise/,The Lord who bears the weight of the world.,m,igbo
Oliseh,/Olise/,The Lord who bears the weight of the world.,m,igbo
Oluchukwu,/Ọlu-Chukwu/,The works of God,f,igbo
Oluomachukwu,/Ọlu-ọma-Chukwu/,The good works of God,f,igbo
Omaliko,/Ọmaliko/,A deity of the Abatete people,m,igbo
Omasilachi,/Ọ-masịla-chi/,It has pleased God,m/f,igbo
Omeliora,/O-meli-ọra/,The benefactor of the people,m,igbo
Omelonye,/Omelụ-onye/,Who did she/he wrong?,m,igbo
Omenankiti,/O-me-na-nkịtị/,unknown,m,igbo
Omenka,/Òmé-nkà/,A creative genius; a crafts-person,m,igbo
Omenni,-,unknown,-,igbo
Omenugha,/Ome-na-ụgha/,(They) act in vain,m,igbo
Omeokachie,/Ome-ọkachie/,One who does and seals it,m,igbo
Omile,/Ome-ịle/,One who brings things to reality,m,igbo
Onah,-,unknown,-,igbo
Onejeme,/One-jee-eme/,How many more would happen?,m/f,igbo
Onele,-,unknown,-,igbo
Onenyi,/Ọnọ-enyi/,unknown,-,igbo
Oniah,-,unknown,-,igbo
Onike,-,unknown,-,igbo
Onochie,/Ọnọchi-e/,One who sits or stands in stead of another.,m,igbo
Onodugo,/Ọnọdụ-ugo/,A position of honor/excellence,f,igbo
Ononenyi,/Ọnọ-na-enyi/,1. One who sits on the elephant,m,igbo
Ononihu,/Ọnọ-na-ihu/,One who leads; leader,m,igbo
Ononuju,/Ọ-nọ-na-uju/,One who sits in the midst of abundance,m/f,igbo
Ononye,/Ọ-nọnye/,unknown,m/f,igbo
Onovo,-,unknown,-,igbo
Onuabuchi,/Ọnụ-abughị-chi/,The mouth is no one's,m,igbo
Onuachu,/Ọnụ-achụ/,"One who would not, because of slanderous words, flee or yield his/her place.",m,igbo
Onubiyi,-,unknown,-,igbo
Onubuogu,/Ọnụ-bụ-ọgụ/,A mouth triggers war,m,igbo
Onuchukwu,/Ọnụ-chukwu/,God's mouth,m,igbo
Onuegbu,/Ọnụ-egbu/,One who can't be killed or who refuses to be cowered by slander,m,igbo
Onuekwusi,-,unknown,-,igbo
Onuigbo,/Ọnụ-igbo/,The mouth of the Igbo nation,m,igbo
Onumajulu,/Ọnụma-jụlụ/,A wrath has been pacified,m,igbo
Onumba,/Ọnụ-mba/,The mouth of the nation,m,igbo
Onunze,/Ọnụ-Nze/,The mouth of an,m,igbo
Onuorah,/Ọnụ-ọra/,The mouth of the people,m,igbo
Onuzulike,/Ọnụ-zulu-ike/,May (slanderous) voices rest,m,igbo
Onwe,/Onwe/,Self,m,igbo
Onwu,/Ọnwụ/,Death.,m,igbo
Onwualor,/Ọnwụ-alọ/,Death has returned,m,igbo
Onwuaraghi,/Ọnwụ-araghị/,Death holds on tenaciously,m,igbo
Onwuasoanya,/Ọnwụ-asọ-anya/,Death is irreveren,m,igbo
Onwuasor,/Ọnwụ-asọ/,unknown,m,igbo
Onwuatuelo,/Ọnwụ-atụ-elo/,Death does not inform/reason with its victim (before it strikes),m,igbo
Onwuazor,/Ọnwụ-azọ/,Death saved,m,igbo
Onwubiko,/Ọnwụ-biko/,"Death, please.",m,igbo
Onwudebe,/Ọnwụ-debe/,May death keep/preserve (me),m,igbo
Onwudinjor,/Ọnwụ-dị-njọ/,Death is terrible,m,igbo
Onwudiwe,/Ọnwụ-di-iwe/,Death provokes anger,m,igbo
Onwuegbulam,/Ọnwụ-egbula-m/,May death not kill me.,m,igbo
Onwuegbune,/Ọnwụ-egbune/,May death not strike,m,igbo
Onwuegbusi,/Ọnwụ-egbusi/,Death has annihilated,m,igbo
Onwuegbuzia,/Ọnwụ-egbu-zia/,And Death strikes again,m,igbo
Onwuemelie,/Ọnwụ-emeli-e/,Death has won,m,igbo
Onwuezurike,/Ọnwụ-ezuru-ike/,Death has taken a rest,m,igbo
Onwughalu,-,unknown,-,igbo
Onwujiaku,/Ọnwụ-ji-akụ/,Death holds wealth,m,igbo
Onwujioke,/Ọnwụ-ji-oke/,It is death who holds creation,m,igbo
Onwukaeme,/Ọnwụ-ka-eme/,Death does the most,m,igbo
Onwukwalu,/Ọnwụ-kwalụ/,May death vacate,m,igbo
Onwukwe,/Ọnwụ-kwe/,May death permit (someone to live),m,igbo
Onwuli,-,unknown,-,igbo
Onwuliora,/Ọnwụ-liri-ọra/,Death (that) ravaged a people,m,igbo
Onwumbiko,/Ọnwụ-m-biko/,"My Death, please.",m,igbo
Onwumelu,/Ọnwụ-melụ/,Death wrought,m,igbo
Onwura,/Ọnwụ-raa/,May death leave us.,m,igbo
Onwuria,/Oṅụrịa/,unknown,He/She rejoices,igbo
Onwuseraka,/Ọnwụ-sere-aka/,unknown,May death hands off,igbo
Onwusoba,/Ọnwụ-sọba/,May death continue to find us unappealing,m,igbo
Onwuteaka,/Ọnwụ-tee-aka/,May death stay far away,m,igbo
Onwuzalume,/Ọnwụ-zalụ-Ume/,The death that heed the noble man,m,igbo
Onwuzulume,/Onwu-zulu-me/,unknown,-,igbo
Onwuzurike,/Ọnwụ-zuru-ike/,Let death take a rest,m,igbo
Onwuzurume,/Ọnwụ-zuru-ka-emee/,Death is formidable or capable,m,igbo
Onyeachonam,/Onye-achọna-m/,None should incite or agitate me,m,igbo
Onyeagba,-,unknown,-,igbo
Onyeaka,/Onye-aka/,My helper,m,igbo
Onyeama,-,unknown,-,igbo
Onyeanwuna,/Onye-anwụna/,No one should die,m,igbo
Onyebeke,/Onye-bụ-Eke/,unknown,m,igbo
Onyebuchi,/Onye-bụ-Chi/,Who is god (unto another)?,m,igbo
Onyebueke,/Onye-bụ-eke/,Who (which man) is,m,igbo
Onyechi,/Onye-Chi/,God's own,m,igbo
Onyedika,/Onye-dị-ka/,unknown,-,igbo
Onyedikachi,/Onye-dị-ka-Chi/,Who is comparable to God?,m/f,igbo
Onyeisi,/Onye-isi/,The Head,m,igbo
Onyejekwe,/Onye-jee-ekwe/,Who would approve/accept (it)?,m,igbo
Onyejekwu,/Onye-jekwu/,Who will speak,m,igbo
Onyejeli,/Onye-je-eli/,Who would eat?,m/f,igbo
Onyejiaka,/Onye-eji-aka/,One by which we surpass,m,igbo
Onyejiako,/Onye-ji-akọ/,Who wields wisdom?,m,igbo
Onyejiaku,/Onye-ji-akụ/,Who holds wealth?,m,igbo
Onyekachi,/Onye-ka-Chi/,Who is greater than God?,m/f,igbo
Onyekaonwu,/Onye-ka-ọnwụ/,Who is mightier than Death?,m,igbo
Onyekuru,/Onye-kuru/,Who sowed,m,igbo
Onyekwelu,/Onye-kwelu/,Who is worthy?,m,igbo
Onyema,/Onye-ma/,Who knows?,m,igbo
Onyemaechi,/Onye-ma-echi/,Who knows what tomorrow will bring?,m,igbo
Onyemelukwe,-,unknown,-,igbo
Onyenaucheya,/Onye-na-uche-ya/,Each to his thought/mind,m/f,igbo
Onyenyilionwu,/Onye-nyịlị-ọnwụ/,Who has overcome death or Who is incapable of dying?,m,igbo
Onyeogu,/Onye-ọgụ/,A fighter/warrior,m,igbo
Onyeso,/Onye-so/,Who is accompanying me?,m,igbo
Onyeuko,/Onye-uko/,One who is proud,m,igbo
Onyeukwu,/Onye-Ukwu/,The great one,m,igbo
Onyewuchi,/Onye-wu-Chi/,Who is god (unto another)?,m,igbo
Onyinye,/Onyinye/,Gift,f,igbo
Onyinyechi,/Onyinye-chi/,unknown,Gift from God,igbo
Onyiorah,/Ọnyị-ọra/,Something or one who has proved insurmountable for the people,f,igbo
Onyirimba,/Onyịrị-mba/,Something or one who has proved insurmountable for the nation,m,igbo
Onyiuke,/Ọ-nyịa-uke/,It has wearied/proved insurmountable for,m,igbo
Opara,/Ọpara/,The first male child of the family,m,igbo
Oparanozie,/Ọpara-Anọzịe/,The first male child has found his footing or has found stability or taken a vantage position.,m,igbo
Oparanta,/Ọpara-nta/,Small,m,igbo
Oputa,-,unknown,-,igbo
Orabuenyi,/Ọra-bụ-enyi/,The people are the elephant,m,igbo
Orabueze,/Ọra-bụ-eze/,The people are king,m,igbo
Orachili,/Ọra-chịlị/,The people ruled/led,m,igbo
Oraekwu,/Ọra-ekwu/,unknown,-,igbo
Orajekwe,/Ọra-ja-ekwe/,The people shall approve/accept it.,m,igbo
Orajiaka,/Ọra-ji-aka/,:,m,igbo
Oraka,/Ọra-ka/,The people are superior,m,igbo
Orakaeze,/Ọ̀rà-kà-ézè/,The people are greater than the king.,m,igbo
Orakeze,/Ora-ka-eze/,unknown,-,igbo
Oramalu,/Ọra-malụ/,May the people know,m,igbo
Oranekwu,/Ọra-na-ekwu/,The people speak,m,igbo
Oranika,-,unknown,-,igbo
Oranu,/Ọranụ/,unknown,That the people may hear.,igbo
Oranusi,-,unknown,-,igbo
Oranye,/Ọ̀rà-nyè/,unknown, ,igbo
Oranyelu,/Ọra-nyelụ/,Gift from the people,m,igbo
Orie,/Orie/,unknown,One of the four market days of the Igbo week,igbo
Orizu,-,unknown,-,igbo
Orji,/Ọ́jị̀/,Iroko,m,igbo
Orjiakor,/Ọjị-akọ/,The Iroko shall not become scarce,m,igbo
Oruchili,-,unknown,-,igbo
Osadebe,/Osa-debe/,keep or preserve (me),m,igbo
Osaka,/Òsà-ká/,is greater (than all).,m,igbo
Osakwe,/Osa-kwe/,unknown,m,igbo
Ose,/Ose/,unknown,-,igbo
Osegbo,/Ose-egboo/,has settled a dispute,m,igbo
Oseloka,/Ose-eloka/,counseled or reasoned well,m,igbo
Osemeka,/Ose-emeka/,has done so much.,m,igbo
Osigwe,/Osi-igwe/,,m,igbo
Osinachi,/O-si-na-chi/,It came from God,f,igbo
Osinyi,-,unknown,-,igbo
Osita,/Osi-ta/,If it begins today.,m,igbo
Ositadimma,/Osi-ta-dị-mma/,unknown,m,igbo
Osonwa,/Ọsọ-nwa/,The race for a child.,m/f,igbo
Osuala,/Osu-Ala/,One set aside for,m,igbo
Osuizugbe,-,unknown,-,igbo
Osuji,-,unknown,-,igbo
Osuofia,/Ọsụ-ọfịa/,One who clears the bush,m,igbo
Osuzoka,-,unknown,-,igbo
Ote,-,unknown,-,igbo
Oti,-,unknown,-,igbo
Otiono,-,unknown,-,igbo
Otosirieze,/Ò-tòsịrị̀-ézè/,1. Something befitting of a king,m,igbo
Otuonye,/Ótù--ónyè/,One person.,m,igbo
Ovie,-,unknown,-,igbo
Oye,/Oye/,unknown,One of the four Igbo Market days.,igbo
Oyeocha,-,unknown,-,igbo
Oyinna,/Oyiri-Nna/,One who resembles the father,m/f,igbo
Ozigbo,/O-zuru-igbo/,unknown,-,igbo
Ozioma,/Ozi-ọma/,Good news,f,igbo
Ozo,/Ọzọ/,A prestigious title acquired by the Igbos,m,igbo
Ozoekwe,/Ọzọ-ekwe/,title or prestige befits them,m,igbo
Ozoemena,/Ọzọ-emena/,Another (of event or situation) should not repeat itself or befall us a second time.,m,igbo
Ozoh,/Ọzọ/,A prestigious title acquired by the Igbos.,m,igbo
Ozohili,-,unknown,-,igbo
Ozojiofor,/Ọzọ-ji-ọfọ/,The,m,igbo
Ozor,/Ọzọ/,Someone who has acquired this title.,A prestigious title acquired by the Igbos,igbo
Ozua,/Ọzụa/,unknown,It echoes.,igbo
Ozulubeonye,/O-zulu-be-onye/,In whose home is everything sufficient?,m,igbo
Ozumba,/Ozuru-Mba/,One/thing that resounds across nations.,m,igbo
Ozuruigbo,/O-zuru-igbo/,unknown,A thing that spread across the Igbo nation,igbo
Ozurumba,/O-zuru-mba/,unknown,A thing that spread across Igbo country.,igbo
Ralu,/Ralụ/,Hands off.,m,igbo
Raluchineke,/Ralụ-chineke/,Leave it for God,m,igbo
Raluchukwu,/Ralụ-chukwu/,Hands off for God,m,igbo
Ralueke,/Ralu-eke/,Leave it for,m,igbo
Rapu,/Rapụ/,unknown,Leave,igbo
Rapulu,/Rapụlụ/,unknown,-,igbo
Rapuluchukwu,/Rapụ-lụ-chukwu/,unknown,Leave it for God,igbo
Sochukwuma,/Sọ-chukwu-ma/,Only God knows.,m,igbo
Somadina,/Sọ-m-adị-na/,May I not exist in isolation.,m,igbo
Somkele,/So-m-kele/,unknown,m/f,igbo
Somto,/Som-to/,Join me in praising,m/f,igbo
Somtochukwu,/Som-to-chukwu/,Praise God with me,m/f,igbo
Songoli,/Sọ̀-ngòlí/,Only enjoyment,f,igbo
Sopuluchukwu,/Sọpụlụ-Chukwu/,Respect God,m/f,igbo
Tagbo,/Taa-bu-gboo/,Today is early.,m,igbo
Tobenna,/Tobe-nna/,Keep praising the father,m,igbo
Tochi,/Too-chi/,Praise God,f,igbo
Tochukwu,/To-chukwu/,Praise God.,m/f,igbo
Turugo,/Turu-ugo/,Excel or gain honor,m/f,igbo
Uba,/Ụba/,"Increase, abundance or prosperity",f,igbo
Ubadi,/Uba-dị/,There is abundance,m,igbo
Ubadike,/Ụba-Dike/,The prosperity/abundance of warriors,m,igbo
Ubaezuonu,/Ụba-ezu-ọnụ/,Prosperity never satisfies,m,igbo
Ubah,/Ụba/,unknown,-,igbo
Ubaka,/Ụba-ka/,Increase/abundance (in population or material prosperity) is more important.,m,igbo
Ubani,-,unknown,-,igbo
Uche,/Uche/,Will/Thoughts,m/f,igbo
Ucheakor,/Uche-akọ/,May I not run short of good sense.,m,igbo
Uchechukwu,/Uche-Chukwu/,The will/ thoughts of God,m,igbo
Uchegbu,/Uche-egbu/,One who would not die from the thoughts/ill will (of his enemies).,m,igbo
Uchegbunam,/Uche-egbuna-m/,May the thoughts/ill will (of my enemies) not succeed.,m,igbo
Ucheime,-,unknown,-,igbo
Uchemba,/Uche-mba/,The will/thoughts of a nation,m,igbo
Uchenabo,-,unknown,-,igbo
Uchendu,/Uche-Ndụ/,The will/thoughts of life.,m/f,igbo
Uchenna,/Uche-Nna/,The will/thoughts of the Father,m,igbo
Udeagbala,/Ude-agbala/,The fame of the,m,igbo
Udeaghanam,/Ude-agha-na-m/,May fame not abandon me,m,igbo
Udealor,-,unknown,-,igbo
Udegbunam,/Ude-egbuna-m/,May fame not destroy me,m,igbo
Udeh,/Ude/,Fame,m,igbo
Udekwe,/Ude-ekwe/,Fame agrees or fame has agreed (with me).,m,igbo
Udemezue,/Ùdé-mèzué/,May my fame be accomplished.,m,igbo
Udenna,/Udenna/,The fame of the father.,m,igbo
Udeofor,/Ude-ọfọ/,The fame of the,m,igbo
Udeogu,/Ude-ọgụ/,The fame of a battle.,m,igbo
Udeozo,/Ude-Ọzọ/,Fame of the,m,igbo
Udezue,/Ùdé-ézùé/,Fame is accomplished,m,igbo
Udo,/Udo/,Peace,m,igbo
Udochukwu,/Udo-chukwu/,God's peace,m/f,igbo
Udodi,/Udo-di/,unknown,Udo exists,igbo
Udoh,/Udo/,unknown,-,igbo
Udoka,/Udo-ka/,Peace is above all else.,m/f,igbo
Udokaogu,/Udo-ka-ọgụ/,Peace is greater than war,m,igbo
Udokwelu,/Udo-kwelụ/,The,m,igbo
Udokwu,-,unknown,-,igbo
Udorji,-,unknown,-,igbo
Udum,-,unknown,-,igbo
Ufoegbulam,-,unknown,-,igbo
Ufomba,/Ufo-mba/,Thoughts/Wishes of the nation/community,m,igbo
Ufondu,/Ufo-ndu/,Wishes of life,m/f,igbo
Ugboma,/Ụgbọ-Ọma/,A good boat.,m/f,igbo
Ughaerumba,/Ugha-erughi-mba/,Deceit which does not reach a nation,m,igbo
Ughaogalanya,/Ụgha-ọgalanya/,The deception of the wealthy,m,igbo
Ugo,/Ugo/,Eagle,m/f,igbo
Ugoala,/Ugo-ala/,Honour bequeated by,m,igbo
Ugoama,/Ugo-ama/,The honour/excellence of the family compound.,m,igbo
Ugoanyanwu,/Ugo-Anyanwụ/,The honour/excellence bestowed by,m,igbo
Ugobude,/Ugo-bụ-Ude/,Honour/excellence brings fame,m/f,igbo
Ugochi,/Ugo-Chi/,God's honour.,f,igbo
Ugochukwu,/Ugo-Chukwu/,God's honour,m,igbo
Ugoeze,/Ugo-eze/,The honour of the king,m/f,igbo
Ugokwe,/Ugo-kwe/,unknown,May honor befit ,igbo
Ugomma,/Ugo-mma/,The honour of beauty,f,igbo
Ugonabo,/Ugo-na-abọ/,Double honor.,m,igbo
Ugonna,/Ugo-Nna/,The father's honour,m,igbo
Ugorji,/Ugo-Ọjị/,: An honour given to a great man, The eagle that perched on the Iroko.,igbo
Ugosinachi,/Ugo-si-na-chi/,Honour/mark of excellence comes from God,m/f,igbo
Ugwu,/Ùgwù/,Respect; Reverence or Dignity,m,igbo
Ugwudike,/Ùgwù-dike/,The respect accorded a warrior.,m,igbo
Ugwumsinachi,/Ùgwù-m-si-na-chi/,My respect/dignity comes from God.,m/f,igbo
Ugwunna,/Ugwu-nna/,The dignity/respect of the father.,m,igbo
Ujam,-,unknown,-,igbo
Uju,/Uju/,Abundance,f,igbo
Ujubuonu,/Ùjú-bụ̀-ọ́ṅụ̀/,Abundance brings joy,f,igbo
Ujumadu,/Uju-Mmadụ/,Abundance of people.,m,igbo
Ukamaka,/Ụka-amaka/,Conversation is beautiful,f,igbo
Ukanle,-,unknown,-,igbo
Ukeachu,/Uke-achAgbala,/Ágbàlà/,1. *An entity associated with,m,igbo
Afunugo,/Àfụ́nụ̀gó/,Has anyone ever seen such thing,m/f,igbo
Afunwa,/Áfụ́-Nwá/,Afu-nwa-echeta-nna,m,igbo
Afor,/Àfọ̀/,unknown,One of the four days of the Igbo week,igbo
Afuluchi,/À-fụ̀lụ̀-chí/,Who has seen god?!,m/f,igbo
Afamefuna,/Áfà-m-éfùnà/,May my name never be lost.,m,igbo
Afudoh,-,unknown,-,igbo
Afoemezie,/Àfọ̀-èmézié/,has remedied (a situation),m,igbo
Afanna,/Áfà-nnà/,The father's name,m,igbo
Afa,/Áfá/,Divination,m,igbo
Adunkachi,/Adụ-nkachi/,One who can't be dismissed or ignored,f,igbo
Adunchezor,/Adụ-nchezọ/,Unforgettable.,m,igbo
Adokwe,-,unknown,-,igbo
Adirika,/Á-dị́rị́-ká/,[We] shall live a long fruitful life.,m,igbo
Adogwa,/A-dị-ọgwa/,To be in varieties,f,igbo
Gozie,/Gọzie/,Bless,m/f,igbo
Ginikachukwu,/Gịnị-ka-chukwu/,What is greater than God,f,igbo
Ginika,/Gịnị-ka/,What is greater?,f,igbo
Adinuba,/Ádị̀-nà-ụ̀bá/,We shall be in abundance.,m,igbo
Adindu,/Á-dị́-ndụ̀/,We shall live.,m,igbo
Adinnuh,-,unknown,-,igbo
Adike,/Á-dị-íké/,We shall be powerful.,m,igbo
Adimora,/Á-dị̀-m-ọ̀rà/,I am pleasing to the people,m,igbo
Adinlofu,/Ádịghị́-nlófù/,Unforgettable,m,igbo
Adigwe,/Á-dị-ìgwè/,We shall have a multitude (of descendants),m,igbo
Adaku,/Àdà-àkụ̀/,Female child who will bring wealth,f,igbo
Adaeze,/Àdà-ézè/,The first daughter of a king,f,igbo
Adiele,-,unknown,-,igbo
Adaugo,/Àdà-ùgò/,A first daughter who brings honor/who is the mark of excellence,f,igbo
Adichie,/Á-dị́-chìé/,We shall live and have descendants succeed us,m,igbo
Adaobi,/Àdà-òbí/,The first female child born of the,f,igbo
Adamma,/Àdà-mmà/,A beautiful daughter,f,igbo
Ada,/Àdà/,The first female child of the family,f,igbo
Achuzia,-,unknown,-,igbo
Achufusi,/Achụ́fùsì/,Do not drive away.,m,igbo
Achinanya,-,unknown,-,igbo
Achugbu,-,unknown,-,igbo
Achigbu,/Achígbú/,Do not misrule,m,igbo
Abumnkechukwu,/Ábụ-m-nké-chúkwú/,I am God's own,m/f,igbo
Achebe,/Achebe/,unknown,m,igbo
Abuchi,/Abụ́ghị́-chí/,Not God,m,igbo
Abah,-,unknown,-,igbo
Abanime,-,unknown,-,igbo
Abana,-,unknown,-,igbo
Dilibe,-,unknown,-,igbo
Dimaka,/Dị-m-aka/,Be my helping hand.,m,igbo
Abanihe,-,unknown,-,igbo
Dilichi,/Dịlị-chi/,Live for God,m/f,igbo
Dike,/Dike/,A warrior. A Man of great strength,m,igbo
Dibor,/Di-ibọ/,A second husband,m,igbo
Dibia,/Dibia/,Diviner or medicine man,m,igbo
Diji,/Di-ji/,A master yam farmer,m,igbo
Daberechi,/Dabere-chi/,Lean on God,f,igbo
Birinachi,/Biri-na-Chi/,unknown,Dwell in God.,igbo
Febechi,/Febe-chi/,Keep worshiping God,m/f,igbo
Beluolisa,/Belụ-Olisa/,Were it not for,m,igbo
Beluchi,/Belụ-chi/,Were it not for God.,m,igbo
Belonwu,/Belu-ọnwụ/,Were it not for death.,m,igbo
Zimuzo,/Zim-ụzọ/,Teach/show me the way,m,igbo
Zinobia,-,unknown,-,igbo
Ziifechi,/Zí-ìfè-chí/,Show the light of God,m/f,igbo
Ziora,/Zi-ọra/,Teach or Show the people.,f,igbo
Zikora,/Ziko-ọra/,Show the people.,f,igbo
